2022/02/23 - 17:05:37.062	[31mfatal[0m	/Users/doubleguo/code/personal/easy-ops/pkg/zlog/zlog.go:102	demo: %+vguoguoliang
2022/02/23 - 17:21:23.814	[31merror[0m	/Users/doubleguo/code/personal/easy-ops/pkg/zlog/zlog.go:78	test error
2022/03/15 - 16:44:53.873	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[Unmarshal] Unmarshal data error: json: cannot unmarshal string into Go struct field wsMsg.type of type int
2022/03/15 - 16:44:56.071	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[Unmarshal] Unmarshal data error: json: cannot unmarshal string into Go struct field wsMsg.type of type int
2022/03/15 - 16:44:56.290	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[Unmarshal] Unmarshal data error: json: cannot unmarshal string into Go struct field wsMsg.type of type int
2022/03/15 - 16:44:57.659	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[Unmarshal] Unmarshal data error: json: cannot unmarshal string into Go struct field wsMsg.type of type int
2022/03/15 - 16:44:57.809	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[Unmarshal] Unmarshal data error: json: cannot unmarshal string into Go struct field wsMsg.type of type int
2022/03/15 - 16:44:58.648	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[Unmarshal] Unmarshal data error: json: cannot unmarshal string into Go struct field wsMsg.type of type int
2022/03/15 - 16:44:59.632	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[Unmarshal] Unmarshal data error: json: cannot unmarshal string into Go struct field wsMsg.type of type int
2022/03/15 - 16:45:05.282	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[Unmarshal] Unmarshal data error: json: cannot unmarshal string into Go struct field wsMsg.type of type int
2022/03/15 - 16:45:09.338	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[Unmarshal] Unmarshal data error: json: cannot unmarshal string into Go struct field wsMsg.type of type int
2022/03/15 - 16:45:10.242	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[Unmarshal] Unmarshal data error: json: cannot unmarshal string into Go struct field wsMsg.type of type int
2022/03/15 - 16:45:10.432	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[Unmarshal] Unmarshal data error: json: cannot unmarshal string into Go struct field wsMsg.type of type int
2022/03/15 - 16:45:10.666	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[Unmarshal] Unmarshal data error: json: cannot unmarshal string into Go struct field wsMsg.type of type int
2022/03/15 - 16:45:10.667	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[Unmarshal] Unmarshal data error: json: cannot unmarshal string into Go struct field wsMsg.type of type int
2022/03/15 - 16:45:10.835	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[Unmarshal] Unmarshal data error: json: cannot unmarshal string into Go struct field wsMsg.type of type int
2022/03/15 - 16:45:10.954	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[Unmarshal] Unmarshal data error: json: cannot unmarshal string into Go struct field wsMsg.type of type int
2022/03/15 - 16:46:05.684	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/15 - 16:46:05.685	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/15 - 16:46:18.450	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[Unmarshal] Unmarshal data error: json: cannot unmarshal string into Go struct field wsMsg.type of type int
2022/03/15 - 16:46:18.657	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[Unmarshal] Unmarshal data error: json: cannot unmarshal string into Go struct field wsMsg.type of type int
2022/03/15 - 16:46:54.672	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/15 - 16:46:54.674	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/15 - 16:46:57.838	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/15 - 16:46:57.839	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/15 - 16:47:09.727	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/15 - 16:47:09.727	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
